-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:1:1-31:12
	package
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:2:5-22
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:6:5-67
	android:name
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:7:22-75
uses-sdk
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:9:5-11:41
MERGED from [app:react-native-device-info:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-device-info\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fresco:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-okhttp3\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:2:3-70
MERGED from [com.google.android.gms:play-services-gcm:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\10.2.1\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.1\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.2.1\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-iid:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\10.2.1\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.1\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.2.1\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fresco:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-okhttp3\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:2:3-70
MERGED from [app:react-native-vector-icons:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-vector-icons\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fresco:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-okhttp3\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:2:3-70
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fresco:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
